family,language,dialect,input,output,position,variation,reference,example,comment
Chukotko-Kamchatkan,Koryak,,*d,?,always,,Муравьёва 1976: 53,,*d+*r
Chukotko-Kamchatkan,Alutor,,*d,t,always,,Муравьёва 1976: 52,,
Chukotko-Kamchatkan,Chukchi,m,*d,r,always,,Муравьёва 1976: 52,,
Chukotko-Kamchatkan,Chukchi,f,*d,ts,always,,Форт2005: 9,,
Chukotko-Kamchatkan,Itelmen,,*d,z,?,,Форт2005: 9,,начальное перед альвеолярным может выпадать
Chukotko-Kamchatkan,Itelmen,,*d,tʃ,?,,Форт2005: 9,,
Chukotko-Kamchatkan,Kerek,,*d,j,?,,Форт2005: 9,,
Chukotko-Kamchatkan,Itelmen,,*d,s,?,,Форт2005: 9,,начальное перед альвеолярным может выпадать
Chukotko-Kamchatkan,Alutor,,*dʲ,tsʲ,always,,Муравьёва 1976: 54,,"чук - р, кор - йот; может быть мягких вообще не было - они не реконструируются, но есть палатализации и палатализующие аффиксы"
Chukotko-Kamchatkan,Chukchi,West,*j,dʒ,?,,Форт2005: 9,,
Chukotko-Kamchatkan,Koryak,?,*j,dʒ,?,,Форт2005: 9,,
Chukotko-Kamchatkan,Itelmen,,*j,z,##_,,Форт2005: 9; Мудрак 2000: 12,,
Chukotko-Kamchatkan,Itelmen,Napana,z,ʒ,,yes,Мудрак 2000,,на Володина ссылается
Chukotko-Kamchatkan,Itelmen,Napana,s,ʃ,,yes,Мудрак 2000,,на Володина ссылается
Chukotko-Kamchatkan,Itelmen,,*j,s,##_,,Форт2005: 9; Мудрак 2000: 12,,
Chukotko-Kamchatkan,Itelmen,,*j,tʃ,?,,Форт2005: 9,,
Chukotko-Kamchatkan,Chukchi,,*j,ɣ,_coronal,,Форт2005: 9,,
Chukotko-Kamchatkan,Chukchi,f,*r,ts,always,,Форт2005: 9,,
Chukotko-Kamchatkan,Koryak,,*r,?,always,,Муравьёва 1976: 53,,*d+*r
Chukotko-Kamchatkan,Alutor,,*r,r,always,,Муравьёва 1976: 52,,
Chukotko-Kamchatkan,Alutor,Kar,*r,ʃ,always,,"Крашенинников (но не богораз 1917), по Форт2005: 9",,
Chukotko-Kamchatkan,Alutor,Kamen,*r,z,always,,"Стебницкий, по Форт2005: 9",,"Варьируются степени аффрикатизации, ассибиляции и войсинга в береговом К (Форт2005: 9)"
Chukotko-Kamchatkan,Alutor,Kamen,*r,s,_C,,"Богораз 1917, по Форт2005: 9",,"Варьируются степени аффрикатизации, ассибиляции и войсинга в береговом К (Форт2005: 9)"
Chukotko-Kamchatkan,Alutor,Kamen,*r,j,_V,,"Богораз 1917, по Форт2005: 9",,"Варьируются степени аффрикатизации, ассибиляции и войсинга в береговом К (Форт2005: 9)"
Chukotko-Kamchatkan,Alutor,Kamen,*r,s,##_,,"Жукова, по Форт2005: 9",,"Варьируются степени аффрикатизации, ассибиляции и войсинга в береговом К (Форт2005: 9)"
Chukotko-Kamchatkan,Chukchi,,*r,r,no _...r,,Муравьёва 1976: 52-53,,
Chukotko-Kamchatkan,Chukchi,,*r,j,_...r,,Муравьёва 1976: 52-53,,диссимиляция
Chukotko-Kamchatkan,Itelmen,,*r,z,no ##_,,Асиновский 2003: 266; Форт2005: 9,"ит. mz слеза, чук. mеrе слеза; ит. tz вы, чук. turi вы; ит. mz мы, чук. muri мы (Асиновский 2003: 257); ит. Nez звезда, чук. еNеr звезда;",предположение на основе соответствий морфем и слов
Chukotko-Kamchatkan,Itelmen,,*lʲ,z,always,,Мудрак 2000: 12,,
Chukotko-Kamchatkan,Itelmen,,*ɬʲ,s,always,,Мудрак 2000: 12,,
Chukotko-Kamchatkan,Itelmen,,*r,s,##_,,Асиновский 2003: 267; Форт2005: 9,"riLq]/[silq]— ‘толкуша’; [raq]/[saq]— ‘что? ’; [raL]/[sal]— ‘скользить вниз, катиться ’; [riNe]/[saN]— ‘летать ’","оглушение з, потому что есть запрет на звонкие в начале. Это предположение на основе соответствий морфем и слов"
Chukotko-Kamchatkan,Itelmen,,*r,tʃ,?,,Асиновский 2003: 267,,предположение на основе соответствий морфем и слов
Chukotko-Kamchatkan,Itelmen,,*r,r,?,,Асиновский 2003: 267,,предположение на основе соответствий морфем и слов
Chukotko-Kamchatkan,Itelmen,,*t,ɬ,?,,Асиновский 2003: 267,,предположение на основе соответствий морфем и слов
Chukotko-Kamchatkan,Itelmen,,*t,tʃ,?,,Асиновский 2003: 267,,предположение на основе соответствий морфем и слов
Chukotko-Kamchatkan,Itelmen,,*t,t,?,,Асиновский 2003: 267,,предположение на основе соответствий морфем и слов
Chukotko-Kamchatkan,Itelmen,,*t,s,_voiceless,,Форт2005: 7,,
Chukotko-Kamchatkan,Koryak,,*tʲ,tʃ,always,,Муравьёва 1976: 54,,"может быть мягких вообще не было - они не реконструируются, но есть палатализации и палатализующие аффиксы"
Chukotko-Kamchatkan,Alutor,,*tʲ,tsʲ,always,,Муравьёва 1976: 54,,"может быть мягких вообще не было - они не реконструируются, но есть палатализации и палатализующие аффиксы"
Chukotko-Kamchatkan,Chukchi,,*tʲ,tʃ,always,,Муравьёва 1976: 54,,"может быть мягких вообще не было - они не реконструируются, но есть палатализации и палатализующие аффиксы"
Chukotko-Kamchatkan,прач-к,,*tʃ,*t,_*k,,Муравьёва 1976: 61,,М. предполагает отвердение; тку палатализует 
Chukotko-Kamchatkan,прач-к,,*tʃ,*t,_*g,,Муравьёва 1976: 61,,М. предполагает отвердение; тку палатализует 
